//
//...
version "4.14"

#include "ZMinecraft/Libraries/Include.txt"

#include "ZMinecraft/Constants.txt"
#include "ZMinecraft/Base.txt"
#include "ZMinecraft/Event.txt"
#include "ZMinecraft/Bans.txt"
#include "ZMinecraft/MapCompat.txt"
#include "ZMinecraft/Debug.txt"
#include "ZMinecraft/Drops.txt"
#include "ZMinecraft/Mixins.txt"
#include "ZMinecraft/SFX.txt"
#include "ZMinecraft/Spawner.txt"
#include "ZMinecraft/Service.txt"
#include "ZMinecraft/Status.txt"
#include "ZMinecraft/Monsters/Monster.txt"
#include "ZMinecraft/Monsters/General.txt"
#include "ZMinecraft/Monsters/Damage.txt"
#include "ZMinecraft/Monsters/Look.txt"
#include "ZMinecraft/Monsters/Movement.txt"
#include "ZMinecraft/Monsters/Variables.txt"
#include "ZMinecraft/Monsters/Interactions.txt"
#include "ZMinecraft/Monsters/Limbs.txt"
#include "ZMinecraft/Monsters/Attachments.txt"
//#include "ZMinecraft/Sounds.txt"

#include "ZMinecraft/Menu/MinecraftMenu.txt"


// Monsters
#include "ZMinecraft/Monsters/Regular/Creeper.txt"
#include "ZMinecraft/Monsters/Regular/Zombie.txt"
#include "ZMinecraft/Monsters/Regular/Skeleton.txt"
#include "ZMinecraft/Monsters/Regular/Spider.txt"
#include "ZMinecraft/Monsters/Regular/Enderman.txt"
#include "ZMinecraft/Monsters/Regular/Ghast.txt"
#include "ZMinecraft/Monsters/Regular/Blaze.txt"
#include "ZMinecraft/Monsters/Regular/Ziglin.txt"


// Blocks (including tile entities)
#include "ZMinecraft/Blocks/Block.txt"

// ZJSON parsing
#include "ZMinecraft/Data/Include.zsc" 
